jabby,5045666038,67957458,3,2,2,3,0.53846157,408,146,3,0,1,0,5,0,49.688297,15.27,0
fc,5045666038,86770710,1,2,3,3,0.7692308,303,56,1,0,14,0,7,0,13.799097,14.66,0
deadprez,5045666038,84153087,0,2,10,5,0.51282054,515,198,2,0,0,0,8,0,39.23232,18.02,1.64
bloodninja,5045666038,65291924,2,2,20,1,0.71794873,636,271,1,0,0,0,5,1,19.957148,22.27,0
A Bug,5045666038,80097514,4,2,3,6,0.5897436,267,27,0,0,0,1,1,0,118.60269,16.21,0
FatSloth,5045666038,40927904,0,2,6,7,0.6666667,437,244,0,0,0,1,1,0,7.8549533,8.02,-2.01
Joric,5045666038,82626476,1,2,6,4,0.7777778,486,222,0,0,0,3,8,0,20.98492,14.8,0
Vort,5045666038,193889381,3,2,2,7,0.7777778,392,110,0,0,0,1,5,0,12.983376,10.28,0
Trishula,5045666038,241251731,4,2,2,8,0.6666667,189,23,0,0,13,1,1,0,0,9.53,0
FatSloth,5045713275,40927904,0,2,12,7,0.65625,549,464,3,0,0,0,4,1,54.02042,18.7,-4.67
Joric,5045713275,82626476,1,2,9,5,0.75,519,443,1,0,1,1,8,0,106.263016,22.74,0
Trishula,5045713275,241251731,4,2,3,12,0.46875,282,39,0,0,23,1,12,0,31.091778,15.56,0
Vort,5045713275,193889381,3,2,2,9,0.53125,278,123,0,1,2,0,2,0,137.83249,18.07,0
jabby,5045713275,67957458,3,2,8,3,0.73170733,461,283,0,0,1,2,20,0,87.88299,23.17,0
fc,5045713275,86770710,1,2,3,9,0.70731705,405,149,2,0,24,0,5,0,107.12456,23.43,0
deadprez,5045713275,84153087,0,2,20,6,0.80487806,594,387,2,1,0,2,11,0,4.92168,23.75,2.16
A Bug,5045713275,80097514,4,2,3,11,0.58536583,258,31,1,0,0,1,2,0,0,7.79,0
bloodninja,5045713275,65291924,2,2,7,3,0.7804878,639,531,3,0,0,2,10,0,91.46952,24.78,0
CRAP,5047328183,42291565,0,2,4,6,0.75,426,187,1,0,2,2,3,0,31.20813,12.56,-1.4
DerpyDots,5047328183,158722998,1,2,1,2,0.41666666,462,233,0,0,0,0,1,0,0,6.96,0
ALooseMoose,5047328183,83487685,4,2,3,7,0.75,256,45,0,0,2,1,5,0,42.75059,12.6,0
Kabobrocks,5047328183,89104101,3,2,2,7,0.5833333,208,15,0,0,10,0,1,0,7.5739746,8.75,0
OneWing,5047328183,87036049,2,2,2,4,0.8333333,313,110,0,0,0,0,3,1,25.13428,14.76,0
Little Duckie,5047328183,185803626,2,2,4,4,0.53846157,265,20,0,0,13,3,4,0,25.677002,13.91,0
fierysnake,5047328183,40436072,1,2,1,1,0.15384616,530,283,2,0,0,1,4,0,0,9.33,0
UltraGunner,5047328183,106670947,0,2,14,1,0.7307692,822,334,3,1,1,0,6,0,0.13326171,13.34,-5.72
Wicked_SiCK,5047328183,118128399,3,2,5,5,0.8076923,364,140,1,0,0,0,3,0,17.986328,12.04,0
BB.347,5047328183,164778266,4,2,2,1,0.6923077,255,41,0,0,0,0,5,0,29.629274,11.02,0
Wicked_SiCK,5047362159,118128399,3,2,0,11,0.46666667,239,113,0,0,0,1,1,0,61.870872,9.89,0
fierysnake,5047362159,40436072,1,2,8,5,0.73333335,606,449,0,1,0,0,3,0,9.030762,13.3,0
UltraGunner,5047362159,106670947,0,2,4,7,0.6,498,310,1,0,1,0,3,0,16.611328,7.89,-3.38
BB.347,5047362159,164778266,4,2,3,11,0.6,202,41,0,0,0,0,2,0,37.46484,9.09,0
Little Duckie,5047362159,185803626,2,2,0,14,0.46666667,190,38,1,0,19,0,2,0,14.098022,10.08,0
CRAP,5047362159,42291565,0,2,13,2,0.68085104,658,405,3,0,1,2,14,0,60.41793,22.29,-2.48
DerpyDots,5047362159,158722998,1,2,11,3,0.61702126,643,383,3,1,0,1,3,0,59.485992,21.08,0
OneWing,5047362159,87036049,2,2,12,4,0.63829786,496,164,1,0,1,0,4,1,39.73351,19.86,0
ALooseMoose,5047362159,83487685,4,2,9,3,0.61702126,383,43,0,0,0,1,15,0,97.38214,20.78,0
Kabobrocks,5047362159,89104101,3,2,2,3,0.4893617,296,26,0,0,17,4,7,0,60.050102,17.92,0
Give up dude,5047328763,287839122,0,2,10,4,0.5641026,593,480,2,0,1,3,10,0,30.839111,23.23,3.87
Droziki,5047328763,61352619,3,2,3,9,0.8717949,462,301,0,1,0,0,12,0,123.154175,21.97,0
one oh nine,5047328763,121187617,1,2,12,2,0.84615386,538,333,2,0,0,0,20,0,271.79337,39.99,0
Old Man Techn1qu3,5047328763,129445595,4,2,4,5,0.53846157,322,30,0,0,20,0,8,0,42.91516,16.09,0
pandaPGOD:) ,5047328763,164544758,2,2,8,7,0.7948718,548,373,2,1,5,1,4,1,201.33882,35.14,0
Bird,5047328763,256655047,2,2,5,6,0.5185185,719,774,3,1,0,0,8,0,46.839325,19.47,0
Lucky,5047328763,61053445,0,2,12,7,0.7777778,496,361,0,0,0,0,7,0,66.757645,16.44,-1.83
Avenos,5047328763,82406800,1,2,0,5,0.6296296,388,236,0,0,0,2,5,0,0,9.13,0
TripleRainboW)),5047328763,80718533,3,2,8,9,0.8148148,423,194,0,0,1,0,8,0,25.92526,13.7,0
Pure Child,5047328763,81895209,4,2,2,13,0.6666667,248,37,0,0,26,1,2,0,128.84828,21.45,0
Lucky,5047385090,61053445,0,2,12,10,0.88461536,355,116,0,0,1,1,1,0,11.426667,11.15,-1.24
Bird,5047385090,256655047,2,2,5,8,0.5,435,240,0,0,0,0,2,0,4.1139164,8.2,0
Avenos,5047385090,82406800,1,2,1,4,0.5,334,144,1,0,0,0,3,0,0,8.05,0
TripleRainboW)),5047385090,80718533,3,2,2,9,0.3846154,288,66,1,0,1,0,2,0,30.422241,8.93,0
Pure Child,5047385090,81895209,4,2,6,10,0.5769231,208,32,0,0,17,0,2,1,36.008545,17.3,0
Give up dude,5047385090,287839122,0,2,3,4,0.46341464,452,249,1,0,0,1,8,0,0,12.92,2.15
Old Man Techn1qu3,5047385090,129445595,4,2,3,4,0.36585367,304,19,1,0,15,0,3,0,12.324453,11.47,0
Droziki,5047385090,61352619,3,2,6,11,0.58536583,462,218,0,0,0,2,10,0,63.78332,15.94,0
one oh nine,5047385090,121187617,1,2,21,1,0.7804878,697,387,3,1,1,1,22,0,50.42733,29.59,0
pandaPGOD:) ,5047385090,164544758,2,2,8,6,0.6097561,493,250,0,0,3,0,4,0,66.73289,15.89,0
Poncho,5047338965,86179205,2,2,1,4,0.33333334,191,17,0,0,9,1,1,0,75.60778,13.02,0
Dixie-,5047338965,101752409,1,2,3,4,0.6666667,311,90,0,0,0,0,4,0,31.158646,10.86,0
thrillhouse,5047338965,60957712,3,2,5,6,0.5,319,80,0,0,0,1,3,0,2.635376,8.43,0
velvelvel,5047338965,333226362,0,2,2,3,0.16666667,552,235,1,0,0,0,3,0,13.347119,7.26,-1.28
Xentavious,5047338965,83845896,2,2,3,4,0.6363636,347,58,0,0,0,0,4,0,0,8.35,0
Effjai,5047338965,430764681,3,2,2,1,0.6818182,499,158,0,0,0,0,1,0,0,8.58,0
Cam,5047338965,178434754,1,2,10,0,0.6363636,666,201,2,0,1,0,3,0,7.670044,14.64,0
Cam,5047367160,178434754,1,2,2,4,0.6363636,383,297,0,0,1,0,0,0,0,8.04,0
Xentavious,5047367160,83845896,2,2,1,6,0.8181818,252,99,1,0,0,0,1,0,75.41394,14.2,0
Effjai,5047367160,430764681,3,2,5,3,0.54545456,583,328,0,0,0,0,0,0,0,8.93,0
velvelvel,5047367160,333226362,0,2,13,0,0.5833333,701,307,3,0,1,0,3,1,0,17.08,-3.01
Dixie-,5047367160,101752409,1,2,5,4,0.625,461,144,0,0,1,0,4,0,12.591064,10.52,0
thrillhouse,5047367160,60957712,3,2,3,1,0.41666666,505,196,1,1,0,1,8,0,0,11.93,0
Poncho,5047367160,86179205,2,2,1,3,0.41666666,371,61,0,0,13,1,6,0,12.594427,11.4,0
JIVEE,5047330472,105958764,0,2,11,9,0.5294118,588,304,2,1,0,2,7,0,73.547485,20.95,0
E H,5047330472,80955316,3,2,8,10,0.64705884,561,284,1,1,0,1,7,0,48.134243,16.97,0
BigAug,5047330472,99738135,1,2,17,6,0.7254902,669,338,1,0,0,0,3,0,35.691456,17.61,0
four zero three,5047330472,105154232,2,2,4,11,0.7254902,368,70,1,0,9,0,7,0,53.799927,15.71,0
_-_Oz_-_,5047330472,204651259,4,2,10,7,0.5882353,382,87,0,0,12,1,9,0,16.381495,15.29,0
StarEnd ,5047330472,316353271,0,2,17,8,0.76744187,622,343,1,0,1,0,11,0,57.171986,17,-4.25
Ana is back,5047330472,58351788,2,2,6,7,0.627907,440,258,3,0,0,1,7,0,4.667627,14.14,0
Ripley,5047330472,70487965,3,2,9,12,0.6511628,315,93,0,0,4,0,5,1,0,14.11,0
M0ckingbird,5047330472,149099590,1,2,8,9,0.5116279,551,318,1,0,0,0,5,0,62.385197,15.59,0
StarEnd ,5047382847,316353271,0,2,9,4,0.67741936,499,271,0,0,0,0,3,0,62.40675,12.58,-3.15
M0ckingbird,5047382847,149099590,1,2,6,5,0.6451613,518,312,0,0,0,1,7,0,9.680714,12.22,0
Ana is back,5047382847,58351788,2,2,11,3,0.6451613,487,268,0,0,0,1,2,0,84.924324,18.22,0
Ripley,5047382847,70487965,3,2,0,10,0.58064514,235,71,1,0,4,0,1,0,93.19201,14.13,0
JIVEE,5047382847,105958764,0,2,9,9,0.9354839,488,207,4,0,0,2,9,0,31.0828,20.21,0
BigAug,5047382847,99738135,1,2,11,4,0.58064514,662,369,3,0,0,0,8,0,1.4382696,16.14,0
E H,5047382847,80955316,3,2,7,3,0.67741936,555,319,1,0,0,1,5,0,32.774384,15.31,0
four zero three,5047382847,105154232,2,2,3,9,0.7741935,320,78,1,0,4,0,5,0,44.05004,13.65,0
_-_Oz_-_,5047382847,204651259,4,2,1,6,0.61290324,258,44,0,0,13,1,5,0,8.926907,11.13,0
MGHappyhobo,5047383471,260316741,0,2,6,5,0.7741935,412,155,0,0,0,1,8,1,66.48999,17.59,-3.1
Legion,5047383471,123848727,1,2,11,3,0.6451613,662,348,3,0,0,0,5,0,0,15.69,0
EmeraldPage,5047383471,95484339,3,2,5,7,0.6451613,278,33,0,0,14,0,3,0,0,10.88,0
Mags,5047383471,60358050,2,2,6,2,0.5185185,369,161,0,0,0,1,5,0,1.5009768,10.18,0
hanmingzyy,5047383471,74883563,1,2,2,7,0.44444445,453,232,5,1,0,0,0,0,0,12.37,0
M,5047383471,191695402,4,2,2,12,0.37037036,200,32,0,0,14,1,3,0,21.851807,9.84,0
BBTM,5047383471,59381601,0,2,7,4,0.6666667,462,221,1,0,0,1,8,0,19.485937,12.94,-1.44
Scrub,5047383471,155595655,3,2,10,6,0.6666667,266,21,0,0,1,0,3,0,21.092896,11.56,0
Jenny Death,5047336819,81348679,0,2,7,6,0.6315789,551,471,1,0,0,1,2,0,0,14.25,2.37
bitrait,5047336819,1509257,2,2,2,8,0.84210527,295,95,1,0,11,1,13,0,115.73281,23.12,0
Behraam,5047336819,47885404,4,2,3,6,0.94736844,418,296,2,0,0,0,9,0,52.330925,17.64,0
[PDF] Saltpork,5047336819,108686019,3,2,0,14,0.42105263,261,139,0,0,15,0,4,0,0,7.94,0
Killuas,5047336819,66367716,1,2,7,5,0.7368421,611,593,0,1,0,1,9,0,13.825962,15.82,0
StonedSpirit,5047336819,109140387,0,2,9,4,0.57894737,583,468,3,1,0,1,9,0,32.106304,23.67,3.94
milliard5396,5047336819,121893039,2,2,8,3,0.68421054,464,380,2,0,0,0,6,0,62.21014,18.6,0
Microsoft Outlook,5047336819,192624330,4,2,5,2,0.6315789,391,146,1,0,1,1,13,1,41.028236,20.61,0
Woh?,5047336819,152985237,3,2,2,8,0.42105263,228,50,0,0,25,1,7,0,29.441406,14.57,0
StonedSpirit,5047407749,109140387,0,2,5,10,0.5625,459,387,2,0,1,2,8,0,9.498779,16.56,2.76
milliard5396,5047407749,121893039,2,2,8,9,0.75,443,320,2,0,0,0,5,0,16.312895,14.12,0
Microsoft Outlook,5047407749,192624330,4,2,5,9,0.65625,329,146,0,0,1,0,6,0,31.028278,11.55,0
Woh?,5047407749,152985237,3,2,2,7,0.46875,275,23,0,0,26,0,10,0,34.568848,15.81,0
[PDF] Saltpork,5047407749,108686019,3,2,1,8,0.4878049,278,132,0,0,15,0,11,0,8.3834305,11.87,0
Jenny Death,5047407749,81348679,0,2,11,6,0.68292683,680,616,3,0,0,0,6,0,24.37238,22.02,3.67
bitrait,5047407749,1509257,2,2,8,8,0.6585366,401,129,1,0,10,2,12,1,176.14197,32.89,0
Behraam,5047407749,47885404,4,2,12,6,0.73170733,596,417,2,1,0,2,4,0,19.593233,18.27,0
Killuas,5047407749,66367716,1,2,9,4,0.5365854,737,728,4,1,0,0,18,0,38.01635,23.79,0
Burrahobbit,5047331984,75632156,0,2,4,1,0.52,627,319,3,1,0,2,2,0,25.949707,16.31,0
reckless,5047331984,142833570,1,2,6,2,0.76,478,165,2,0,0,0,1,0,8.675976,12.65,0
}-{ie$ENbeRG,5047331984,96109247,4,2,4,4,0.92,294,8,0,0,2,2,2,0,32.716797,13.17,0
jherky,5047331984,105025705,3,2,6,5,0.88,299,44,0,0,7,0,5,0,9.279785,12.53,0
Soranos,5047331984,108895062,2,2,5,0,0.6,600,142,1,0,0,0,4,0,20.98199,12.7,0
Bambino,5047331984,60089038,1,2,0,3,0.16666667,447,241,1,0,0,1,0,0,0,6.5,0
Cerys,5047331984,83833103,3,2,1,6,0.8333333,233,36,1,0,7,0,3,0,42.13916,13.45,0
ChowMains,5047331984,101960024,2,2,5,6,0.8333333,438,177,0,0,0,0,4,1,0,14.17,0
Khillasaurus,5047331984,68959447,0,2,2,3,0.25,452,172,0,0,0,0,9,0,23.126955,13.24,3.43
fInesse,5047331984,169151968,4,2,4,7,0.9166667,260,48,0,0,7,2,2,0,59.52141,15.76,0
Burrahobbit,5047368996,75632156,0,2,5,3,0.5,670,465,3,1,1,3,4,0,43.32495,19.23,0
reckless,5047368996,142833570,1,2,17,3,0.78571427,637,320,1,0,0,1,5,0,14.783939,17.67,0
Soranos,5047368996,108895062,2,2,3,3,0.39285713,374,196,3,0,0,4,2,0,55.91626,16.44,0
jherky,5047368996,105025705,3,2,2,6,0.4642857,260,85,0,0,12,2,7,0,9.665527,11.67,0
}-{ie$ENbeRG,5047368996,96109247,4,2,1,3,0.35714287,274,45,0,0,4,0,7,0,16.91211,9.14,0
Bambino,5047368996,60089038,1,2,3,3,0.6666667,602,353,2,0,1,0,15,0,38.970364,17.92,0
Cerys,5047368996,83833103,3,2,0,9,0.3888889,287,38,0,0,13,1,2,0,21.692554,9.51,0
ChowMains,5047368996,101960024,2,2,8,0,0.5555556,745,557,3,0,0,3,6,0,15.75571,18.52,0
fInesse,5047368996,169151968,4,2,4,11,0.6666667,329,149,0,0,6,0,3,1,36.96338,15.71,0
