jabby,5045666038,67957458,3,2,2,3,0.53846157,408,146,3,0,1,0,5,0,49.688297,15.27,0
Khillasaurus,5047368996,68959447,0,2,3,5,0.6666667,465,273,0,0,1,1,7,0,11.617334,15.6,4.04
itachi,5047335894,466360314,1,2,11,5,0.61290324,608,335,3,0,0,0,8,0,25.810232,17.77,0
inkogn!to,5047335894,273226888,2,2,7,2,0.61290324,474,234,3,0,0,0,3,0,27.85144,15.35,0
<Phoenix>,5047335894,86152976,3,2,4,3,0.5483871,615,348,2,0,0,0,5,1,33.4116,18.52,0
grosia,5047335894,143785619,4,2,6,6,0.61290324,302,60,1,0,14,0,0,0,39.275024,14.49,0
MAPPO,5047335894,123919855,0,2,3,6,0.7096774,264,72,0,0,2,1,8,0,54.75188,18.59,4.29
spidez,5047335894,298148498,0,2,2,4,0.54545456,406,248,0,0,1,0,11,0,12.113037,12.26,1.11
Huntington,5047335894,145629222,1,2,5,9,0.77272725,448,266,0,0,0,0,8,0,47.359165,14.26,0
Poxie,5047335894,82571190,4,2,3,9,0.59090906,242,27,0,0,13,2,4,0,0,10.67,0
Forest Bear,5047335894,90824784,2,2,8,6,0.77272725,355,87,0,0,3,0,3,0,10.03418,11.44,0
[RD] Chief-Sage Coco,5047335894,137718020,3,2,3,7,0.3181818,484,363,1,0,0,2,0,0,0,8.5,0
spidez,5047383607,298148498,0,2,4,3,0.6571429,427,172,1,1,0,0,5,0,99.372925,21.02,1.91
Forest Bear,5047383607,90824784,2,2,5,6,0.74285716,385,64,2,0,7,0,10,0,138.60437,24.57,0
Poxie,5047383607,82571190,4,2,2,9,0.51428574,300,57,0,0,12,2,5,0,0,10.24,0
Huntington,5047383607,145629222,1,2,10,8,0.82857144,472,194,1,0,0,0,7,0,78.48854,19.11,0
[RD] Chief-Sage Coco,5047383607,137718020,3,2,14,3,0.6857143,734,434,6,1,0,0,3,1,7.9072266,25.29,0
itachi,5047383607,466360314,1,2,8,9,0.65384614,493,343,3,0,0,1,9,0,23.824316,16.87,0
inkogn!to,5047383607,273226888,2,2,5,4,0.8076923,328,148,0,0,2,2,6,0,76.119415,17.65,0
<Phoenix>,5047383607,86152976,3,2,0,5,0.5,361,233,1,0,0,0,3,0,9.951831,8.67,0
grosia,5047383607,143785619,4,2,6,11,0.65384614,208,27,0,0,18,0,3,0,38.774536,14.17,0
MAPPO,5047383607,123919855,0,2,7,6,0.53846157,411,255,0,0,0,0,5,0,53.813896,17.89,4.13
JonSquid,5047328003,81625477,0,2,6,10,0.7096774,519,423,1,0,0,2,3,0,0.43440133,11.94,0
madrugada,5047328003,87042598,1,2,5,6,0.5483871,267,102,1,0,1,0,11,0,88.97391,17.8,0
Walrus,5047328003,201718160,2,2,10,5,0.7741935,518,405,2,1,0,0,3,0,24.34171,16.95,0
Bjorn,5047328003,201058787,1,2,3,8,0.64705884,429,293,1,0,0,1,15,0,73.16607,18.41,0
Healthy Snacks,5047328003,14099232,3,2,2,6,0.6764706,353,230,0,0,0,0,12,0,64.22684,15.3,0
Clueless,5047328003,73946724,0,2,15,4,0.7647059,601,431,2,0,1,3,12,1,0,20.33,-3.59
cARN-,5047328003,173067337,2,2,12,3,0.7352941,713,560,7,2,0,0,5,0,24.188574,25,0
Flagon,5047328003,17462153,4,2,2,10,0.5,249,49,0,0,27,3,7,0,0,13.89,0
Bjorn,5047391472,201058787,1,2,2,5,0.72727275,199,32,0,0,2,8,4,0,13.9470215,13.43,0
Healthy Snacks,5047391472,14099232,3,2,2,6,0.54545456,273,111,1,0,0,0,2,0,1.5029299,7.92,0
Clueless,5047391472,73946724,0,2,3,7,0.6363636,417,253,2,0,1,1,1,0,17.559814,10.11,-1.78
cARN-,5047391472,173067337,2,2,4,6,0.45454547,581,433,2,0,0,0,2,0,2.0067382,10.68,0
Flagon,5047391472,17462153,4,2,0,9,0.6363636,182,31,0,0,14,2,0,0,0,9.09,0
JonSquid,5047391472,81625477,0,2,9,3,0.5151515,598,245,5,1,0,0,9,0,43.747143,21.29,0
madrugada,5047391472,87042598,1,2,3,2,0.6060606,325,63,0,0,3,0,10,0,2.9433594,10.79,0
Walrus,5047391472,201718160,2,2,8,2,0.57575756,742,375,4,1,0,1,2,0,47.24309,20.13,0
Phantasmal,5047327584,24848117,1,2,7,3,0.5714286,397,187,2,0,1,0,6,0,60.61914,17.11,0
Ridin' heelies,5047327584,84060273,4,2,8,14,0.6785714,276,42,0,0,0,0,0,0,25.838623,9.31,0
TenbuHorin10,5047327584,45579011,3,2,4,5,0.39285713,473,268,1,0,0,1,1,0,0,8.91,0
aeos,5047327584,64969428,0,2,4,6,0.6785714,257,59,1,0,13,0,7,0,119.4563,26.03,4.34
doofgod,5047327584,41319577,2,2,5,5,0.6785714,291,111,0,0,0,0,1,0,105.17149,16.2,0
TheMantis,5047327584,111747192,0,2,7,4,0.8181818,493,180,3,1,0,3,7,0,0,20.84,3.47
Gypsy King,5047327584,87431994,1,2,11,2,0.75757575,604,242,2,0,0,0,5,0,69.46493,20.18,0
Vuvuzela ,5047327584,65495278,2,2,6,11,0.57575756,314,41,0,1,16,1,7,1,0,17.23,0
Jimmy Pesto,5047327584,110119494,4,2,1,8,0.6060606,553,258,2,0,0,0,3,0,0,9.76,0
Danny,5047327584,64908677,3,2,7,4,0.54545456,316,45,1,0,0,0,5,0,3.411621,10.5,0
aeos,5047366948,64969428,0,2,0,8,0.3,226,47,0,0,5,1,2,0,11.729004,8.13,1.35
TenbuHorin10,5047366948,45579011,3,2,3,9,0.6,310,120,0,0,0,0,1,0,24.943848,8.65,0
Phantasmal,5047366948,24848117,1,2,3,5,0.4,305,95,0,0,1,0,1,0,56.415527,10.73,0
Ridin' heelies,5047366948,84060273,4,2,0,6,0.8,202,27,0,0,1,1,1,0,49.47464,11.25,0
doofgod,5047366948,41319577,2,2,3,5,0.3,299,88,1,0,0,0,1,0,24.01294,8.56,0
TheMantis,5047366948,111747192,0,2,4,1,0.57575756,479,132,0,0,0,0,1,0,0,10.24,1.71
Gypsy King,5047366948,87431994,1,2,14,2,0.8787879,594,149,0,0,1,0,9,0,10.812031,16.19,0
Vuvuzela ,5047366948,65495278,2,2,5,1,0.6969697,364,32,0,0,11,0,3,1,9.942896,16.35,0
Danny,5047366948,64908677,3,2,5,3,0.4848485,301,28,0,0,1,0,9,0,0,9.61,0
Jimmy Pesto,5047366948,110119494,4,2,4,3,0.42424244,571,176,5,0,0,0,2,0,0,13.04,0
Clare x Teresa,5047373174,102264839,0,2,10,5,0.68421054,368,128,2,0,0,1,5,1,54.196262,23.77,2.16
MidOrChen,5047373174,96634411,1,2,3,3,0.68421054,447,299,5,0,0,0,6,0,46.514206,18.65,0
FlockaMacaaw,5047373174,130772801,2,2,5,1,0.5263158,648,401,2,0,0,3,6,0,8.761572,15.14,0
Pearberr,5047373174,81110788,4,2,2,10,0.55263156,235,53,0,0,19,1,4,0,34.506298,13.38,0
ButteryGreg,5047373174,47669091,3,2,17,2,0.7368421,567,355,0,0,0,2,8,0,25.235638,18.58,0
Predict,5047373174,45285344,2,2,4,8,0.6666667,286,106,1,0,0,0,12,0,35.836147,13.91,0
Polo5885,5047373174,109428465,0,2,10,5,0.71428573,519,330,2,0,0,1,2,0,0,12.46,-1.38
NO!,5047373174,126042590,1,2,2,4,0.5714286,576,359,0,0,1,3,4,0,0,10.79,0
gotham,5047373174,2735264,4,2,5,8,0.6666667,311,78,0,1,5,4,7,0,96.569,20.48,0
DoomCow33,5047327574,172199571,0,2,3,1,0.20512821,611,368,4,1,0,0,3,0,11.362354,15.07,1.37
Joric,5047327574,82626476,1,2,10,2,0.61538464,605,294,3,0,0,0,14,0,35.448242,20.03,0
Halfcast,5047327574,314264248,2,2,15,6,0.6666667,541,185,1,0,0,0,0,0,0,12.57,0
Zoompa,5047327574,57011991,3,2,7,3,0.5897436,340,68,0,0,0,0,12,0,44.196594,14.8,0
Dolly,5047327574,83648784,4,2,4,5,0.25641027,304,37,0,0,16,2,4,0,41.796505,13.79,0
skaterx7,5047327574,89687880,0,2,4,2,0.5882353,580,313,0,0,1,8,3,0,3.511963,12.74,-1.42
CooKiE,5047327574,15272213,1,2,3,8,0.5882353,323,60,0,0,1,1,1,0,23.308228,9.17,0
Panda,5047327574,96421460,2,2,0,13,0.5294118,378,214,0,0,0,0,2,0,0,5.6,0
FatMan,5047327574,213379961,4,2,3,8,0.5882353,306,140,0,0,0,3,5,0,30.283272,11.69,0
Narté-,5047327574,33840077,3,2,4,8,0.64705884,224,45,0,0,15,1,0,1,28.429688,16.45,0
DoomCow33,5047371681,172199571,0,2,6,3,0.5641026,774,757,3,0,0,1,7,0,38.89121,21.07,1.92
Joric,5047371681,82626476,1,2,10,7,0.64102566,760,431,3,0,0,1,3,0,43.03882,18.45,0
Halfcast,5047371681,314264248,2,2,9,9,0.74358976,440,268,1,0,0,0,3,0,44.15178,14.81,0
Zoompa,5047371681,57011991,3,2,5,10,0.6666667,364,50,0,0,0,1,3,0,60.904785,13.03,0
Dolly,5047371681,83648784,4,2,8,13,0.64102566,341,51,0,0,24,2,4,0,57.503784,18.6,0
skaterx7,5047371681,89687880,0,2,23,3,0.8333333,586,179,0,0,1,0,28,0,73.50244,25.23,-2.8
CooKiE,5047371681,15272213,1,2,5,9,0.61904764,658,536,8,2,1,0,1,0,12.561279,20.56,0
Panda,5047371681,96421460,2,2,3,11,0.3809524,597,436,1,0,0,0,8,0,145.17085,20.54,0
FatMan,5047371681,213379961,4,2,2,8,0.6666667,292,54,0,0,4,3,12,0,77.7317,17.61,0
Narté-,5047371681,33840077,3,2,7,8,0.6666667,410,71,0,0,19,0,6,0,50.096558,17.32,0
bsvhsvj,5047333315,67739802,0,2,5,12,0.71428573,395,310,1,0,0,0,4,0,0,11.99,2
anbokr,5047333315,26595816,1,2,16,3,0.78571427,925,891,7,1,0,1,10,0,0,26.8,0
Freakinchair,5047333315,36849696,3,2,6,9,0.6785714,411,278,1,1,0,0,2,0,36.411865,13.73,0
AwfulWaffLE,5047333315,64041417,2,2,1,12,0.60714287,290,153,0,0,0,1,14,0,99.73521,17.05,0
Trishula,5047333315,241251731,4,2,0,11,0.53571427,318,97,0,0,24,5,3,0,60.878418,17.57,0
BoX,5047333315,108843799,0,2,9,1,0.80851066,613,458,0,0,0,0,18,0,66.02499,19.48,-2.16
Gracious Papi,5047333315,135654550,2,2,16,4,0.70212764,741,648,4,1,0,2,5,1,102.14683,33.05,0
Free Lunch,5047333315,42875801,3,2,5,7,0.61702126,290,111,1,0,0,3,7,0,72.79013,17.16,0
Lilith,5047333315,69243302,1,2,14,8,0.78723407,469,262,2,0,0,0,11,0,68.11941,21.52,0
Blakkout,5047333315,9979778,4,2,3,8,0.5319149,335,116,0,0,26,3,6,0,54.898224,18.69,0
bsvhsvj,5047396246,67739802,0,2,0,4,0.5,253,94,0,0,1,2,2,0,24.606054,11.08,1.85
Freakinchair,5047396246,36849696,3,2,3,10,1,323,124,0,0,0,1,1,0,22.945068,10.89,0
AwfulWaffLE,5047396246,64041417,2,2,0,8,0.5,160,22,0,0,0,2,4,0,0,6.69,0
Trishula,5047396246,241251731,4,2,0,11,1,152,11,0,0,11,1,0,0,0,9.39,0
anbokr,5047396246,26595816,1,2,1,4,0.5,428,206,0,0,0,1,0,0,9.075439,7.85,0
BoX,5047396246,108843799,0,2,8,0,0.5833333,452,140,1,1,0,1,13,0,49.365234,17.18,-1.91
Gracious Papi,5047396246,135654550,2,2,7,1,0.6944444,544,182,1,0,0,1,5,0,0,12.81,0
Free Lunch,5047396246,42875801,3,2,8,2,0.75,357,33,0,1,0,0,6,1,36.387695,18.89,0
Lilith,5047396246,69243302,1,2,8,2,0.41666666,470,153,2,0,0,1,2,0,0,11.58,0
Blakkout,5047396246,9979778,4,2,5,1,0.8333333,298,35,0,0,13,0,2,0,20.114624,13.83,0
K[A]livunkka,5047329192,79878292,0,2,2,9,0.7352941,240,41,0,0,1,0,4,0,0,8.89,1.16
PatchThomas,5047329192,106197309,4,2,1,13,0.4117647,240,81,2,0,19,1,3,0,36.078808,13.89,0
Zen,5047329192,140467285,1,2,12,8,0.7647059,484,296,0,1,0,0,2,1,3.5788574,16.85,0
1980-Something Space Guy,5047329192,58762087,3,2,13,6,0.7352941,574,353,1,0,0,1,4,0,33.884094,16.92,0
Danny Brown,5047329192,167577976,2,2,5,7,0.6764706,339,170,0,0,0,0,5,0,37.52091,12.08,0
staylin,5047329192,63263924,1,2,8,4,0.627907,722,525,2,0,0,0,10,0,12.206543,16.37,0
.4leks...,5047329192,20413194,2,2,16,3,0.8372093,466,193,3,0,1,0,4,0,0,17.25,0
Jabinskiz,5047329192,99837014,0,2,10,7,0.60465115,437,219,1,0,0,1,17,0,14.541264,18.8,2.45
Newbycakes,5047329192,24521769,4,2,5,10,0.6511628,328,28,0,0,19,0,5,0,27.958008,14.14,0
gharnef,5047329192,60319101,3,2,4,10,0.5813953,341,108,0,1,3,2,9,0,35.775875,14.15,0
staylin,5047373534,63263924,1,2,4,4,0.6956522,546,326,1,0,0,0,3,0,31.581594,13.27,0
Jabinskiz,5047373534,99837014,0,2,4,8,0.73913044,357,148,0,0,0,0,9,0,47.829823,15.74,2.05
.4leks...,5047373534,20413194,2,2,6,8,0.73913044,418,174,4,0,2,0,2,0,10.493164,14.34,0
Newbycakes,5047373534,24521769,4,2,4,12,0.7826087,269,19,0,0,15,0,3,0,11.082447,11.49,0
gharnef,5047373534,60319101,3,2,4,5,0.7826087,398,54,0,0,1,0,3,0,76.39996,15,0
K[A]livunkka,5047373534,79878292,0,2,10,5,0.8378378,393,75,3,0,1,2,10,1,134.6323,35.93,4.69
PatchThomas,5047373534,106197309,4,2,1,6,0.6756757,284,41,2,1,16,0,3,0,14.145142,14.48,0
1980-Something Space Guy,5047373534,58762087,3,2,13,3,0.5675676,540,223,2,0,0,0,1,0,0,13.29,0
Danny Brown,5047373534,167577976,2,2,1,5,0.6486486,384,105,0,0,0,0,1,0,0,7.13,0
Zen,5047373534,140467285,1,2,10,6,0.7837838,611,208,0,0,0,1,10,0,31.153862,16.2,0
FlyingNightmare,5047367211,50050664,0,2,6,0,0.53125,535,168,3,0,0,0,1,0,10.248693,9.13,-3.91
Stang,5047367211,85455948,2,2,6,1,0.4375,540,153,3,0,2,0,3,0,46.058685,15.98,0
ChiD,5047367211,70666167,1,2,7,1,0.5,498,127,1,0,0,0,4,0,47.32032,14.38,0
Charkhil,5047367211,78362704,4,2,7,5,0.59375,310,11,0,0,2,0,2,1,37.043068,15.65,0
Count Scary Mothman,5047367211,96006725,3,2,5,2,0.53125,277,10,0,0,8,0,6,0,54.110443,14.6,0
George,5047367211,240889153,1,2,2,6,0.75,313,96,0,0,1,0,5,0,51.642548,12.69,0
Lemonardo,5047367211,73267979,0,2,1,8,0.25,319,116,0,0,0,1,1,0,16.351887,6.31,0
MANGO WANGO,5047367211,86638311,2,2,1,7,0.375,270,68,0,0,0,1,1,0,27.19201,7.66,0
Tiggles,5047367211,140674032,3,2,2,4,0.5,205,35,0,0,6,0,2,0,0,7.72,0
Krenn,5047367211,519770,4,2,0,7,0.25,149,15,0,0,4,0,3,0,25.9781,7.04,0
